,Type,ALB,DZA,AGO,ARG,ARM,AUS,AUT,AZE,BHR,BGD,BLR,BEL,BEN,BOL,BIH,BWA,BRA,BRN,BGR,KHM,CMR,CAN,CHL,CHN,COL,COG,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DOM,ECU,EGY,SLV,ERI,EST,ETH,FIN,FRA,GAB,GEO,DEU,GHA,GIB,GRC,GTM,HTI,HND,HKG,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KOR,KWT,KGZ,LVA,LBN,LBY,LTU,LUX,MYS,MLT,MUS,MEX,MDA,MNG,MAR,MOZ,MMR,NAM,NPL,NLD,NZL,NIC,NER,NGA,MKD,NOR,OMN,PAK,PAN,PRY,PER,PHL,POL,PRT,QAT,ROU,RUS,SAU,SEN,SGP,SVK,SVN,ZAF,ESP,LKA,SDN,SUR,SWE,CHE,SYR,TWN,TJK,TZA,THA,TGO,TTO,TUN,TUR,TKM,UKR,ARE,GBR,USA,URY,UZB,VEN,VNM,YEM,ZMB,ZWE,AIR,SEA
347,345,0.0,-0.13926635720458375,0.0,-0.9252425570093248,0.0,-0.37528304198952306,-0.07491544550832534,0.0,0.0,-0.1756423769992772,0.0,-0.06310124308260594,0.0,0.0,0.0,0.0,-3.0176284157898863,0.0,-0.019267170591375327,0.0,0.0,-1.1084899271846076,-0.41842403848630827,-23.266391448654815,-0.6297278763784707,0.0,0.0,0.0,-0.011170728415339684,0.0,-0.004690694497716693,-0.08414742779472872,0.0,0.0,-0.018290422270313873,0.0,0.0,-0.2891938570381801,0.0,0.0,-0.0034385801322081933,0.0,-0.06252212212983727,-0.2783896573676124,0.0,0.0,-0.49510576744844254,0.0,0.0,-0.05936178820803673,0.0,0.0,0.0,0.0,-0.03550834624735967,0.0,-9.12218909954802,-4.887794592265538,-2.6439340986369273,-0.5989056704595425,-0.011810131556492841,-0.024199302522839295,-0.1916730459534259,0.0,-1.4086023892940451,0.0,-0.22451818052900613,0.0,-0.8158019051611989,-0.033124598477711535,0.0,-0.0071741764805199,0.0,0.0,-0.007567278274466878,-0.00409423421434665,-0.8056644658773932,-0.0016861429025883123,0.0,-2.094170169380332,0.0,0.0,-0.017642528577577924,0.0,0.0,0.0,0.0,-0.09837944675542937,-0.049194296077068426,0.0,0.0,-0.915609271125511,0.0,-0.06791922148439934,-0.059620166032046076,-1.4569431188762778,0.0,0.0,0.0,-0.5339400098444048,-0.16963952281522787,-0.025077570167549718,-0.024539161281947178,-0.059244399195183005,-1.4190501492450005,-0.4150645464491868,0.0,0.0,-0.05174380068853678,-0.010585804299969786,-0.4040258679854795,-0.20320617027387317,0.0,0.0,0.0,-0.07004468698169228,0.0,0.0,0.0,0.0,0.0,-1.415448146110783,0.0,0.0,0.0,-0.2569350697387041,-0.05961754227259782,-0.2837597883867406,-0.20459066694065267,-0.2133290909000746,-11.958263379720515,0.0,-0.06610508626709695,-1.7054266621414655,-1.0989207423206597,0.0,0.0,0.0,-0.11458352641201494,-0.311708742317919
348,346,0.0,-0.13926635720458375,0.0,-0.9252425570093248,0.0,-0.37528304198952306,-0.07491544550832534,0.0,0.0,-0.1756423769992772,0.0,-0.06310124308260594,0.0,0.0,0.0,0.0,-3.0176284157898863,0.0,-0.019267170591375327,0.0,0.0,-1.1084899271846076,-0.41842403848630827,-23.266391448654815,-0.6297278763784707,0.0,0.0,0.0,-0.011170728415339684,0.0,-0.004690694497716693,-0.08414742779472872,0.0,0.0,-0.018290422270313873,0.0,0.0,-0.2891938570381801,0.0,0.0,-0.0034385801322081933,0.0,-0.06252212212983727,-0.2783896573676124,0.0,0.0,-0.49510576744844254,0.0,0.0,-0.05936178820803673,0.0,0.0,0.0,0.0,-0.03550834624735967,0.0,-9.12218909954802,-4.887794592265538,-2.6439340986369273,-0.5989056704595425,-0.011810131556492841,-0.024199302522839295,-0.1916730459534259,0.0,-1.4086023892940451,0.0,-0.22451818052900613,0.0,-0.8158019051611989,-0.033124598477711535,0.0,-0.0071741764805199,0.0,0.0,-0.007567278274466878,-0.00409423421434665,-0.8056644658773932,-0.0016861429025883123,0.0,-2.094170169380332,0.0,0.0,-0.017642528577577924,0.0,0.0,0.0,0.0,-0.09837944675542937,-0.049194296077068426,0.0,0.0,-0.915609271125511,0.0,-0.06791922148439934,-0.059620166032046076,-1.4569431188762778,0.0,0.0,0.0,-0.5339400098444048,-0.16963952281522787,-0.025077570167549718,-0.024539161281947178,-0.059244399195183005,-1.4190501492450005,-0.4150645464491868,0.0,0.0,-0.05174380068853678,-0.010585804299969786,-0.4040258679854795,-0.20320617027387317,0.0,0.0,0.0,-0.07004468698169228,0.0,0.0,0.0,0.0,0.0,-1.415448146110783,0.0,0.0,0.0,-0.2569350697387041,-0.05961754227259782,-0.2837597883867406,-0.20459066694065267,-0.2133290909000746,-11.958263379720515,0.0,-0.06610508626709695,-1.7054266621414655,-1.0989207423206597,0.0,0.0,0.0,-0.11458352641201494,-0.311708742317919
349,347,0.0,-0.13926635720458375,0.0,-0.9252425570093248,0.0,-0.37528304198952306,-0.07491544550832534,0.0,0.0,-0.1756423769992772,0.0,-0.06310124308260594,0.0,0.0,0.0,0.0,-3.0176284157898863,0.0,-0.019267170591375327,0.0,0.0,-1.1084899271846076,-0.41842403848630827,-23.266391448654815,-0.6297278763784707,0.0,0.0,0.0,-0.011170728415339684,0.0,-0.004690694497716693,-0.08414742779472872,0.0,0.0,-0.018290422270313873,0.0,0.0,-0.2891938570381801,0.0,0.0,-0.0034385801322081933,0.0,-0.06252212212983727,-0.2783896573676124,0.0,0.0,-0.49510576744844254,0.0,0.0,-0.05936178820803673,0.0,0.0,0.0,0.0,-0.03550834624735967,0.0,-9.12218909954802,-4.887794592265538,-2.6439340986369273,-0.5989056704595425,-0.011810131556492841,-0.024199302522839295,-0.1916730459534259,0.0,-1.4086023892940451,0.0,-0.22451818052900613,0.0,-0.8158019051611989,-0.033124598477711535,0.0,-0.0071741764805199,0.0,0.0,-0.007567278274466878,-0.00409423421434665,-0.8056644658773932,-0.0016861429025883123,0.0,-2.094170169380332,0.0,0.0,-0.017642528577577924,0.0,0.0,0.0,0.0,-0.09837944675542937,-0.049194296077068426,0.0,0.0,-0.915609271125511,0.0,-0.06791922148439934,-0.059620166032046076,-1.4569431188762778,0.0,0.0,0.0,-0.5339400098444048,-0.16963952281522787,-0.025077570167549718,-0.024539161281947178,-0.059244399195183005,-1.4190501492450005,-0.4150645464491868,0.0,0.0,-0.05174380068853678,-0.010585804299969786,-0.4040258679854795,-0.20320617027387317,0.0,0.0,0.0,-0.07004468698169228,0.0,0.0,0.0,0.0,0.0,-1.415448146110783,0.0,0.0,0.0,-0.2569350697387041,-0.05961754227259782,-0.2837597883867406,-0.20459066694065267,-0.2133290909000746,-11.958263379720515,0.0,-0.06610508626709695,-1.7054266621414655,-1.0989207423206597,0.0,0.0,0.0,-0.11458352641201494,-0.311708742317919
350,348,0.0,-0.13926635720458375,0.0,-0.9252425570093248,0.0,-0.37528304198952306,-0.07491544550832534,0.0,0.0,-0.1756423769992772,0.0,-0.06310124308260594,0.0,0.0,0.0,0.0,-3.0176284157898863,0.0,-0.019267170591375327,0.0,0.0,-1.1084899271846076,-0.41842403848630827,-23.266391448654815,-0.6297278763784707,0.0,0.0,0.0,-0.011170728415339684,0.0,-0.004690694497716693,-0.08414742779472872,0.0,0.0,-0.018290422270313873,0.0,0.0,-0.2891938570381801,0.0,0.0,-0.0034385801322081933,0.0,-0.06252212212983727,-0.2783896573676124,0.0,0.0,-0.49510576744844254,0.0,0.0,-0.05936178820803673,0.0,0.0,0.0,0.0,-0.03550834624735967,0.0,-9.12218909954802,-4.887794592265538,-2.6439340986369273,-0.5989056704595425,-0.011810131556492841,-0.024199302522839295,-0.1916730459534259,0.0,-1.4086023892940451,0.0,-0.22451818052900613,0.0,-0.8158019051611989,-0.033124598477711535,0.0,-0.0071741764805199,0.0,0.0,-0.007567278274466878,-0.00409423421434665,-0.8056644658773932,-0.0016861429025883123,0.0,-2.094170169380332,0.0,0.0,-0.017642528577577924,0.0,0.0,0.0,0.0,-0.09837944675542937,-0.049194296077068426,0.0,0.0,-0.915609271125511,0.0,-0.06791922148439934,-0.059620166032046076,-1.4569431188762778,0.0,0.0,0.0,-0.5339400098444048,-0.16963952281522787,-0.025077570167549718,-0.024539161281947178,-0.059244399195183005,-1.4190501492450005,-0.4150645464491868,0.0,0.0,-0.05174380068853678,-0.010585804299969786,-0.4040258679854795,-0.20320617027387317,0.0,0.0,0.0,-0.07004468698169228,0.0,0.0,0.0,0.0,0.0,-1.415448146110783,0.0,0.0,0.0,-0.2569350697387041,-0.05961754227259782,-0.2837597883867406,-0.20459066694065267,-0.2133290909000746,-11.958263379720515,0.0,-0.06610508626709695,-1.7054266621414655,-1.0989207423206597,0.0,0.0,0.0,-0.11458352641201494,-0.311708742317919
351,349,0.0,-0.13926635720458375,0.0,-0.9252425570093248,0.0,-0.37528304198952306,-0.07491544550832534,0.0,0.0,-0.1756423769992772,0.0,-0.06310124308260594,0.0,0.0,0.0,0.0,-3.0176284157898863,0.0,-0.019267170591375327,0.0,0.0,-1.1084899271846076,-0.41842403848630827,-23.266391448654815,-0.6297278763784707,0.0,0.0,0.0,-0.011170728415339684,0.0,-0.004690694497716693,-0.08414742779472872,0.0,0.0,-0.018290422270313873,0.0,0.0,-0.2891938570381801,0.0,0.0,-0.0034385801322081933,0.0,-0.06252212212983727,-0.2783896573676124,0.0,0.0,-0.49510576744844254,0.0,0.0,-0.05936178820803673,0.0,0.0,0.0,0.0,-0.03550834624735967,0.0,-9.12218909954802,-4.887794592265538,-2.6439340986369273,-0.5989056704595425,-0.011810131556492841,-0.024199302522839295,-0.1916730459534259,0.0,-1.4086023892940451,0.0,-0.22451818052900613,0.0,-0.8158019051611989,-0.033124598477711535,0.0,-0.0071741764805199,0.0,0.0,-0.007567278274466878,-0.00409423421434665,-0.8056644658773932,-0.0016861429025883123,0.0,-2.094170169380332,0.0,0.0,-0.017642528577577924,0.0,0.0,0.0,0.0,-0.09837944675542937,-0.049194296077068426,0.0,0.0,-0.915609271125511,0.0,-0.06791922148439934,-0.059620166032046076,-1.4569431188762778,0.0,0.0,0.0,-0.5339400098444048,-0.16963952281522787,-0.025077570167549718,-0.024539161281947178,-0.059244399195183005,-1.4190501492450005,-0.4150645464491868,0.0,0.0,-0.05174380068853678,-0.010585804299969786,-0.4040258679854795,-0.20320617027387317,0.0,0.0,0.0,-0.07004468698169228,0.0,0.0,0.0,0.0,0.0,-1.415448146110783,0.0,0.0,0.0,-0.2569350697387041,-0.05961754227259782,-0.2837597883867406,-0.20459066694065267,-0.2133290909000746,-11.958263379720515,0.0,-0.06610508626709695,-1.7054266621414655,-1.0989207423206597,0.0,0.0,0.0,-0.11458352641201494,-0.311708742317919
352,350,0.0,-0.13926635720458375,0.0,-0.9252425570093248,0.0,-0.37528304198952306,-0.07491544550832534,0.0,0.0,-0.1756423769992772,0.0,-0.06310124308260594,0.0,0.0,0.0,0.0,-3.0176284157898863,0.0,-0.019267170591375327,0.0,0.0,-1.1084899271846076,-0.41842403848630827,-23.266391448654815,-0.6297278763784707,0.0,0.0,0.0,-0.011170728415339684,0.0,-0.004690694497716693,-0.08414742779472872,0.0,0.0,-0.018290422270313873,0.0,0.0,-0.2891938570381801,0.0,0.0,-0.0034385801322081933,0.0,-0.06252212212983727,-0.2783896573676124,0.0,0.0,-0.49510576744844254,0.0,0.0,-0.05936178820803673,0.0,0.0,0.0,0.0,-0.03550834624735967,0.0,-9.12218909954802,-4.887794592265538,-2.6439340986369273,-0.5989056704595425,-0.011810131556492841,-0.024199302522839295,-0.1916730459534259,0.0,-1.4086023892940451,0.0,-0.22451818052900613,0.0,-0.8158019051611989,-0.033124598477711535,0.0,-0.0071741764805199,0.0,0.0,-0.007567278274466878,-0.00409423421434665,-0.8056644658773932,-0.0016861429025883123,0.0,-2.094170169380332,0.0,0.0,-0.017642528577577924,0.0,0.0,0.0,0.0,-0.09837944675542937,-0.049194296077068426,0.0,0.0,-0.915609271125511,0.0,-0.06791922148439934,-0.059620166032046076,-1.4569431188762778,0.0,0.0,0.0,-0.5339400098444048,-0.16963952281522787,-0.025077570167549718,-0.024539161281947178,-0.059244399195183005,-1.4190501492450005,-0.4150645464491868,0.0,0.0,-0.05174380068853678,-0.010585804299969786,-0.4040258679854795,-0.20320617027387317,0.0,0.0,0.0,-0.07004468698169228,0.0,0.0,0.0,0.0,0.0,-1.415448146110783,0.0,0.0,0.0,-0.2569350697387041,-0.05961754227259782,-0.2837597883867406,-0.20459066694065267,-0.2133290909000746,-11.958263379720515,0.0,-0.06610508626709695,-1.7054266621414655,-1.0989207423206597,0.0,0.0,0.0,-0.11458352641201494,-0.311708742317919
353,351,0.0,-0.13926635720458375,0.0,-0.9252425570093248,0.0,-0.37528304198952306,-0.07491544550832534,0.0,0.0,-0.1756423769992772,0.0,-0.06310124308260594,0.0,0.0,0.0,0.0,-3.0176284157898863,0.0,-0.019267170591375327,0.0,0.0,-1.1084899271846076,-0.41842403848630827,-23.266391448654815,-0.6297278763784707,0.0,0.0,0.0,-0.011170728415339684,0.0,-0.004690694497716693,-0.08414742779472872,0.0,0.0,-0.018290422270313873,0.0,0.0,-0.2891938570381801,0.0,0.0,-0.0034385801322081933,0.0,-0.06252212212983727,-0.2783896573676124,0.0,0.0,-0.49510576744844254,0.0,0.0,-0.05936178820803673,0.0,0.0,0.0,0.0,-0.03550834624735967,0.0,-9.12218909954802,-4.887794592265538,-2.6439340986369273,-0.5989056704595425,-0.011810131556492841,-0.024199302522839295,-0.1916730459534259,0.0,-1.4086023892940451,0.0,-0.22451818052900613,0.0,-0.8158019051611989,-0.033124598477711535,0.0,-0.0071741764805199,0.0,0.0,-0.007567278274466878,-0.00409423421434665,-0.8056644658773932,-0.0016861429025883123,0.0,-2.094170169380332,0.0,0.0,-0.017642528577577924,0.0,0.0,0.0,0.0,-0.09837944675542937,-0.049194296077068426,0.0,0.0,-0.915609271125511,0.0,-0.06791922148439934,-0.059620166032046076,-1.4569431188762778,0.0,0.0,0.0,-0.5339400098444048,-0.16963952281522787,-0.025077570167549718,-0.024539161281947178,-0.059244399195183005,-1.4190501492450005,-0.4150645464491868,0.0,0.0,-0.05174380068853678,-0.010585804299969786,-0.4040258679854795,-0.20320617027387317,0.0,0.0,0.0,-0.07004468698169228,0.0,0.0,0.0,0.0,0.0,-1.415448146110783,0.0,0.0,0.0,-0.2569350697387041,-0.05961754227259782,-0.2837597883867406,-0.20459066694065267,-0.2133290909000746,-11.958263379720515,0.0,-0.06610508626709695,-1.7054266621414655,-1.0989207423206597,0.0,0.0,0.0,-0.11458352641201494,-0.311708742317919
354,352,0.0,-0.13926635720458375,0.0,-0.9252425570093248,0.0,-0.37528304198952306,-0.07491544550832534,0.0,0.0,-0.1756423769992772,0.0,-0.06310124308260594,0.0,0.0,0.0,0.0,-3.0176284157898863,0.0,-0.019267170591375327,0.0,0.0,-1.1084899271846076,-0.41842403848630827,-23.266391448654815,-0.6297278763784707,0.0,0.0,0.0,-0.011170728415339684,0.0,-0.004690694497716693,-0.08414742779472872,0.0,0.0,-0.018290422270313873,0.0,0.0,-0.2891938570381801,0.0,0.0,-0.0034385801322081933,0.0,-0.06252212212983727,-0.2783896573676124,0.0,0.0,-0.49510576744844254,0.0,0.0,-0.05936178820803673,0.0,0.0,0.0,0.0,-0.03550834624735967,0.0,-9.12218909954802,-4.887794592265538,-2.6439340986369273,-0.5989056704595425,-0.011810131556492841,-0.024199302522839295,-0.1916730459534259,0.0,-1.4086023892940451,0.0,-0.22451818052900613,0.0,-0.8158019051611989,-0.033124598477711535,0.0,-0.0071741764805199,0.0,0.0,-0.007567278274466878,-0.00409423421434665,-0.8056644658773932,-0.0016861429025883123,0.0,-2.094170169380332,0.0,0.0,-0.017642528577577924,0.0,0.0,0.0,0.0,-0.09837944675542937,-0.049194296077068426,0.0,0.0,-0.915609271125511,0.0,-0.06791922148439934,-0.059620166032046076,-1.4569431188762778,0.0,0.0,0.0,-0.5339400098444048,-0.16963952281522787,-0.025077570167549718,-0.024539161281947178,-0.059244399195183005,-1.4190501492450005,-0.4150645464491868,0.0,0.0,-0.05174380068853678,-0.010585804299969786,-0.4040258679854795,-0.20320617027387317,0.0,0.0,0.0,-0.07004468698169228,0.0,0.0,0.0,0.0,0.0,-1.415448146110783,0.0,0.0,0.0,-0.2569350697387041,-0.05961754227259782,-0.2837597883867406,-0.20459066694065267,-0.2133290909000746,-11.958263379720515,0.0,-0.06610508626709695,-1.7054266621414655,-1.0989207423206597,0.0,0.0,0.0,-0.11458352641201494,-0.311708742317919
355,353,0.0,-0.13926635720458375,0.0,-0.9252425570093248,0.0,-0.37528304198952306,-0.07491544550832534,0.0,0.0,-0.1756423769992772,0.0,-0.06310124308260594,0.0,0.0,0.0,0.0,-3.0176284157898863,0.0,-0.019267170591375327,0.0,0.0,-1.1084899271846076,-0.41842403848630827,-23.266391448654815,-0.6297278763784707,0.0,0.0,0.0,-0.011170728415339684,0.0,-0.004690694497716693,-0.08414742779472872,0.0,0.0,-0.018290422270313873,0.0,0.0,-0.2891938570381801,0.0,0.0,-0.0034385801322081933,0.0,-0.06252212212983727,-0.2783896573676124,0.0,0.0,-0.49510576744844254,0.0,0.0,-0.05936178820803673,0.0,0.0,0.0,0.0,-0.03550834624735967,0.0,-9.12218909954802,-4.887794592265538,-2.6439340986369273,-0.5989056704595425,-0.011810131556492841,-0.024199302522839295,-0.1916730459534259,0.0,-1.4086023892940451,0.0,-0.22451818052900613,0.0,-0.8158019051611989,-0.033124598477711535,0.0,-0.0071741764805199,0.0,0.0,-0.007567278274466878,-0.00409423421434665,-0.8056644658773932,-0.0016861429025883123,0.0,-2.094170169380332,0.0,0.0,-0.017642528577577924,0.0,0.0,0.0,0.0,-0.09837944675542937,-0.049194296077068426,0.0,0.0,-0.915609271125511,0.0,-0.06791922148439934,-0.059620166032046076,-1.4569431188762778,0.0,0.0,0.0,-0.5339400098444048,-0.16963952281522787,-0.025077570167549718,-0.024539161281947178,-0.059244399195183005,-1.4190501492450005,-0.4150645464491868,0.0,0.0,-0.05174380068853678,-0.010585804299969786,-0.4040258679854795,-0.20320617027387317,0.0,0.0,0.0,-0.07004468698169228,0.0,0.0,0.0,0.0,0.0,-1.415448146110783,0.0,0.0,0.0,-0.2569350697387041,-0.05961754227259782,-0.2837597883867406,-0.20459066694065267,-0.2133290909000746,-11.958263379720515,0.0,-0.06610508626709695,-1.7054266621414655,-1.0989207423206597,0.0,0.0,0.0,-0.11458352641201494,-0.311708742317919
356,354,0.0,-0.13926635720458375,0.0,-0.9252425570093248,0.0,-0.37528304198952306,-0.07491544550832534,0.0,0.0,-0.1756423769992772,0.0,-0.06310124308260594,0.0,0.0,0.0,0.0,-3.0176284157898863,0.0,-0.019267170591375327,0.0,0.0,-1.1084899271846076,-0.41842403848630827,-23.266391448654815,-0.6297278763784707,0.0,0.0,0.0,-0.011170728415339684,0.0,-0.004690694497716693,-0.08414742779472872,0.0,0.0,-0.018290422270313873,0.0,0.0,-0.2891938570381801,0.0,0.0,-0.0034385801322081933,0.0,-0.06252212212983727,-0.2783896573676124,0.0,0.0,-0.49510576744844254,0.0,0.0,-0.05936178820803673,0.0,0.0,0.0,0.0,-0.03550834624735967,0.0,-9.12218909954802,-4.887794592265538,-2.6439340986369273,-0.5989056704595425,-0.011810131556492841,-0.024199302522839295,-0.1916730459534259,0.0,-1.4086023892940451,0.0,-0.22451818052900613,0.0,-0.8158019051611989,-0.033124598477711535,0.0,-0.0071741764805199,0.0,0.0,-0.007567278274466878,-0.00409423421434665,-0.8056644658773932,-0.0016861429025883123,0.0,-2.094170169380332,0.0,0.0,-0.017642528577577924,0.0,0.0,0.0,0.0,-0.09837944675542937,-0.049194296077068426,0.0,0.0,-0.915609271125511,0.0,-0.06791922148439934,-0.059620166032046076,-1.4569431188762778,0.0,0.0,0.0,-0.5339400098444048,-0.16963952281522787,-0.025077570167549718,-0.024539161281947178,-0.059244399195183005,-1.4190501492450005,-0.4150645464491868,0.0,0.0,-0.05174380068853678,-0.010585804299969786,-0.4040258679854795,-0.20320617027387317,0.0,0.0,0.0,-0.07004468698169228,0.0,0.0,0.0,0.0,0.0,-1.415448146110783,0.0,0.0,0.0,-0.2569350697387041,-0.05961754227259782,-0.2837597883867406,-0.20459066694065267,-0.2133290909000746,-11.958263379720515,0.0,-0.06610508626709695,-1.7054266621414655,-1.0989207423206597,0.0,0.0,0.0,-0.11458352641201494,-0.311708742317919
357,355,0.0,-0.13926635720458375,0.0,-0.9252425570093248,0.0,-0.37528304198952306,-0.07491544550832534,0.0,0.0,-0.1756423769992772,0.0,-0.06310124308260594,0.0,0.0,0.0,0.0,-3.0176284157898863,0.0,-0.019267170591375327,0.0,0.0,-1.1084899271846076,-0.41842403848630827,-23.266391448654815,-0.6297278763784707,0.0,0.0,0.0,-0.011170728415339684,0.0,-0.004690694497716693,-0.08414742779472872,0.0,0.0,-0.018290422270313873,0.0,0.0,-0.2891938570381801,0.0,0.0,-0.0034385801322081933,0.0,-0.06252212212983727,-0.2783896573676124,0.0,0.0,-0.49510576744844254,0.0,0.0,-0.05936178820803673,0.0,0.0,0.0,0.0,-0.03550834624735967,0.0,-9.12218909954802,-4.887794592265538,-2.6439340986369273,-0.5989056704595425,-0.011810131556492841,-0.024199302522839295,-0.1916730459534259,0.0,-1.4086023892940451,0.0,-0.22451818052900613,0.0,-0.8158019051611989,-0.033124598477711535,0.0,-0.0071741764805199,0.0,0.0,-0.007567278274466878,-0.00409423421434665,-0.8056644658773932,-0.0016861429025883123,0.0,-2.094170169380332,0.0,0.0,-0.017642528577577924,0.0,0.0,0.0,0.0,-0.09837944675542937,-0.049194296077068426,0.0,0.0,-0.915609271125511,0.0,-0.06791922148439934,-0.059620166032046076,-1.4569431188762778,0.0,0.0,0.0,-0.5339400098444048,-0.16963952281522787,-0.025077570167549718,-0.024539161281947178,-0.059244399195183005,-1.4190501492450005,-0.4150645464491868,0.0,0.0,-0.05174380068853678,-0.010585804299969786,-0.4040258679854795,-0.20320617027387317,0.0,0.0,0.0,-0.07004468698169228,0.0,0.0,0.0,0.0,0.0,-1.415448146110783,0.0,0.0,0.0,-0.2569350697387041,-0.05961754227259782,-0.2837597883867406,-0.20459066694065267,-0.2133290909000746,-11.958263379720515,0.0,-0.06610508626709695,-1.7054266621414655,-1.0989207423206597,0.0,0.0,0.0,-0.11458352641201494,-0.311708742317919
358,356,0.0,-0.13926635720458375,0.0,-0.9252425570093248,0.0,-0.37528304198952306,-0.07491544550832534,0.0,0.0,-0.1756423769992772,0.0,-0.06310124308260594,0.0,0.0,0.0,0.0,-3.0176284157898863,0.0,-0.019267170591375327,0.0,0.0,-1.1084899271846076,-0.41842403848630827,-23.266391448654815,-0.6297278763784707,0.0,0.0,0.0,-0.011170728415339684,0.0,-0.004690694497716693,-0.08414742779472872,0.0,0.0,-0.018290422270313873,0.0,0.0,-0.2891938570381801,0.0,0.0,-0.0034385801322081933,0.0,-0.06252212212983727,-0.2783896573676124,0.0,0.0,-0.49510576744844254,0.0,0.0,-0.05936178820803673,0.0,0.0,0.0,0.0,-0.03550834624735967,0.0,-9.12218909954802,-4.887794592265538,-2.6439340986369273,-0.5989056704595425,-0.011810131556492841,-0.024199302522839295,-0.1916730459534259,0.0,-1.4086023892940451,0.0,-0.22451818052900613,0.0,-0.8158019051611989,-0.033124598477711535,0.0,-0.0071741764805199,0.0,0.0,-0.007567278274466878,-0.00409423421434665,-0.8056644658773932,-0.0016861429025883123,0.0,-2.094170169380332,0.0,0.0,-0.017642528577577924,0.0,0.0,0.0,0.0,-0.09837944675542937,-0.049194296077068426,0.0,0.0,-0.915609271125511,0.0,-0.06791922148439934,-0.059620166032046076,-1.4569431188762778,0.0,0.0,0.0,-0.5339400098444048,-0.16963952281522787,-0.025077570167549718,-0.024539161281947178,-0.059244399195183005,-1.4190501492450005,-0.4150645464491868,0.0,0.0,-0.05174380068853678,-0.010585804299969786,-0.4040258679854795,-0.20320617027387317,0.0,0.0,0.0,-0.07004468698169228,0.0,0.0,0.0,0.0,0.0,-1.415448146110783,0.0,0.0,0.0,-0.2569350697387041,-0.05961754227259782,-0.2837597883867406,-0.20459066694065267,-0.2133290909000746,-11.958263379720515,0.0,-0.06610508626709695,-1.7054266621414655,-1.0989207423206597,0.0,0.0,0.0,-0.11458352641201494,-0.311708742317919
359,357,0.0,-0.13926635720458375,0.0,-0.9252425570093248,0.0,-0.37528304198952306,-0.07491544550832534,0.0,0.0,-0.1756423769992772,0.0,-0.06310124308260594,0.0,0.0,0.0,0.0,-3.0176284157898863,0.0,-0.019267170591375327,0.0,0.0,-1.1084899271846076,-0.41842403848630827,-23.266391448654815,-0.6297278763784707,0.0,0.0,0.0,-0.011170728415339684,0.0,-0.004690694497716693,-0.08414742779472872,0.0,0.0,-0.018290422270313873,0.0,0.0,-0.2891938570381801,0.0,0.0,-0.0034385801322081933,0.0,-0.06252212212983727,-0.2783896573676124,0.0,0.0,-0.49510576744844254,0.0,0.0,-0.05936178820803673,0.0,0.0,0.0,0.0,-0.03550834624735967,0.0,-9.12218909954802,-4.887794592265538,-2.6439340986369273,-0.5989056704595425,-0.011810131556492841,-0.024199302522839295,-0.1916730459534259,0.0,-1.4086023892940451,0.0,-0.22451818052900613,0.0,-0.8158019051611989,-0.033124598477711535,0.0,-0.0071741764805199,0.0,0.0,-0.007567278274466878,-0.00409423421434665,-0.8056644658773932,-0.0016861429025883123,0.0,-2.094170169380332,0.0,0.0,-0.017642528577577924,0.0,0.0,0.0,0.0,-0.09837944675542937,-0.049194296077068426,0.0,0.0,-0.915609271125511,0.0,-0.06791922148439934,-0.059620166032046076,-1.4569431188762778,0.0,0.0,0.0,-0.5339400098444048,-0.16963952281522787,-0.025077570167549718,-0.024539161281947178,-0.059244399195183005,-1.4190501492450005,-0.4150645464491868,0.0,0.0,-0.05174380068853678,-0.010585804299969786,-0.4040258679854795,-0.20320617027387317,0.0,0.0,0.0,-0.07004468698169228,0.0,0.0,0.0,0.0,0.0,-1.415448146110783,0.0,0.0,0.0,-0.2569350697387041,-0.05961754227259782,-0.2837597883867406,-0.20459066694065267,-0.2133290909000746,-11.958263379720515,0.0,-0.06610508626709695,-1.7054266621414655,-1.0989207423206597,0.0,0.0,0.0,-0.11458352641201494,-0.311708742317919
